Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    VAR             reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    IF              reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    WHILE           reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    DO              reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    FOR             reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    ID              reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    PRINT           reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    READ            reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)
    RCURLY_BRACKET  reduce using rule 33 (for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .)


state 169

    (81) var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .

    ASSIGN          reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    TIMES           reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    DIVIDE          reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    PLUS            reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    MINUS           reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    EQUALS          reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    NOT_EQUALS      reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    LT              reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    GT              reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    LTE             reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    GTE             reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_NOT        reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_AND        reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    SEMICOLON       reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_OR         reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    RPARENTHESIS    reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    COMMA           reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    RSQUARE_BRACKET reduce using rule 81 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET .)


state 170

    (28) condition_else -> ELIF LPARENTHESIS expression . RPARENTHESIS block condition_else
    (47) expression -> expression . logical_or exp_or
    (73) logical_or -> . BOOL_OR

    RPARENTHESIS    shift and go to state 171
    BOOL_OR         shift and go to state 82

    logical_or                     shift and go to state 81

state 171

    (28) condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS . block condition_else
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 19

    block                          shift and go to state 172

state 172

    (28) condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block . condition_else
    (28) condition_else -> . ELIF LPARENTHESIS expression RPARENTHESIS block condition_else
    (29) condition_else -> . ELSE block
    (30) condition_else -> . empty
    (87) empty -> .

    ELIF            shift and go to state 159
    ELSE            shift and go to state 160
    RETURN          reduce using rule 87 (empty -> .)
    VAR             reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    RCURLY_BRACKET  reduce using rule 87 (empty -> .)

    condition_else                 shift and go to state 173
    empty                          shift and go to state 161

state 173

    (28) condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .

    RETURN          reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    VAR             reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    IF              reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    WHILE           reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    DO              reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    FOR             reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    ID              reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    PRINT           reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    READ            reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    RCURLY_BRACKET  reduce using rule 28 (condition_else -> ELIF LPARENTHESIS expression RPARENTHESIS block condition_else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 19 resolved as shift
WARNING: shift/reduce conflict for VAR in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for DO in state 19 resolved as shift
WARNING: shift/reduce conflict for FOR in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 19 resolved as shift
WARNING: shift/reduce conflict for READ in state 19 resolved as shift
WARNING: shift/reduce conflict for VAR in state 21 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 25 resolved as shift
WARNING: shift/reduce conflict for VAR in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for DO in state 25 resolved as shift
WARNING: shift/reduce conflict for FOR in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 25 resolved as shift
WARNING: shift/reduce conflict for READ in state 25 resolved as shift
WARNING: reduce/reduce conflict in state 26 resolved using rule (content_block -> empty)
WARNING: rejected rule (def_vars -> empty) in state 26
